ID,Fecha,Descripcion,Monto_Gasto,Mes_ID,Detalle_Gasto
9255ab0b,28/11/2025,Viaje Bogota DIC 2025,33,2025-11,Maleta adicional Carry ON
28858f25,28/11/2025,Gastos administrativos,5,2025-11,Pendrive 64 GB
e4ef0e0e,28/11/2025,Diversión,15,2025-11,Botella litro whisky
96723196,29/11/2025,Diversión,170,2025-11,Quelas
83d7150e,29/11/2025,Comida,20,2025-11,Complemento Para comida
c4e3f40d,29/11/2025,Caterina,10,2025-11,Entrada gaitas
f82cc266,29/11/2025,Pago de Servicios,6,2025-11,Youtube premium
5c3ae5c2,29/11/2025,Caterina,25,2025-11,Efectivo a Rosanna
2df10d51,30/11/2025,Comida,12,2025-11,Plazas
bdcad9df,30/11/2025,Varios,3,2025-11,Publicidad Facebook
ce85206a,30/11/2025,Caterina,10,2025-11,Mesada 01/12
a90fb9b0,30/11/2025,Caterina,190,2025-11,Colegio Diciembre
83b7509e,30/11/2025,Gastos Medicos,60,2025-11,Consulta Cardiologo BRITO 01/12
9f6d6362,30/11/2025,Comida,107,2025-11,Comidas y Almuerzos 1ra Semana Diciembre
33f06833,30/11/2025,Amazon / ebay / Fletes,80,2025-11,Tienda Nike Zapatos 2 Pares
f62c4b71,30/11/2025,Amazon / ebay / Fletes,60,2025-11,Complementos Vitaminicos Cyber Monday Amazon
0e25ee2a,30/11/2025,Tenis,50,2025-11,Clases Ana Belen Nov. y Torneo de Colores Dic.
92756815,2/12/2025,Barberia,10,2025-12,
26691435,2/12/2025,Pago de Servicios,3,2025-12,Movilnet Post Pago
ea928d93,2/12/2025,Comida (Mercado),14,2025-12,Paramo
2191ba9a,3/12/2025,Caterina,25,2025-12,Cine Sambil
2d0bc699,3/12/2025,Diversión,10,2025-12,Cervezas y empanadas cancha 6
93371712,5/12/2025,Comida (Calle),"8,5",2025-12,Pollo Yummy
ea204419,5/12/2025,Diversión,15,2025-12,Cine
495557f8,6/12/2025,Varios,20,2025-12,Limpieza casa Jackelin
325bc593,6/12/2025,Comida (Calle),6,2025-12,Royer Burguer
fa37fb30,6/12/2025,Varios,11,2025-12,Farmatodo
669fe10a,6/12/2025,Diversión,35,2025-12,Reggae
dd5f2b80,8/12/2025,Diversión,250,2025-12,Fin de semana loco Quelas e izcaragua
8d4cf8ba,8/12/2025,Caterina,10,2025-12,Mesada
747393d4,8/12/2025,Comida (Calle),8,2025-12,Aremol
2cfad8a7,9/12/2025,Tenis,80,2025-12,Claes Tenis Torres Hasta diciembre
529bae0b,9/12/2025,Comida (Calle),20,2025-12,Carne en Torneo Tachira
126f40f9,9/12/2025,Comida (Calle),5,2025-12,Cheo
b729b836,9/12/2025,Club Tachira,36,2025-12,diciembre 2025
c080ec26,10/12/2025,Comida (Calle),7,2025-12,Aremol
8545480c,10/12/2025,Comida (Mercado),"17,5",2025-12,Paramo
c1f1c4cb,11/12/2025,Gastos administrativos,16,2025-12,Drum Impresora Color
56656a5f,11/12/2025,Comida (Mercado),5,2025-12,Paramo
70c441b9,11/12/2025,Comida (Calle),5,2025-12,Lispan
7c4cc649,12/12/2025,Comida (Calle),"4,5",2025-12,Hamburguesa dos bros
31102ce4,12/12/2025,Caterina,4,2025-12,Digitel
73ecc457,12/12/2025,Tenis,20,2025-12,Encordado raqueta
fae0c7e7,12/12/2025,Diversión,5,2025-12,Cervezas
9ad1f3eb,13/12/2025,Diversión,21,2025-12,Cancha 6
8ed10692,13/12/2025,Diversión,8,2025-12,Cancha 6
b73f8bad,13/12/2025,Varios,40,2025-12,Cerradura Cisa Casa
ab7e58cf,13/12/2025,Gastos administrativos,8,2025-12,X
3ad95afa,14/12/2025,Diversión,10,2025-12,Cancha 6
71ac1de1,14/12/2025,Comida (Calle),"8,25",2025-12,Yummy hamburguesa
d5e6db67,15/12/2025,Comida (Calle),5,2025-12,Lispan
563c24c6,16/12/2025,Comida (Calle),5,2025-12,Pollo
fc83ded7,16/12/2025,Gastos administrativos,4,2025-12,Movistar
be0735f5,16/12/2025,Gastos Medicos,85,2025-12,Farmatodo Medicinas para 2 meses
34d2cfda,16/12/2025,Gastos administrativos,"2,5",2025-12,Google One
d5c00ec7,16/12/2025,Comida (Mercado),30,2025-12,Paramo
95f90635,17/12/2025,Varios,25,2025-12,Regalo Entradas Estadio
79be716d,17/12/2025,Comida (Calle),8,2025-12,Chaval
b47e122a,18/12/2025,Comida (Mercado),20,2025-12,Plazas
bf28595e,18/12/2025,Comida (Calle),"7,5",2025-12,Pasticho
6ff21bc6,18/12/2025,Gastos Medicos,10,2025-12,Farmatodo
5a0cbb14,18/12/2025,Gasolina,6,2025-12,
b986deea,19/12/2025,Diversión,55,2025-12,Compartir cumbres
29e506e9,20/12/2025,Diversión,15,2025-12,Arepas
f96e9226,20/12/2025,Comida (Calle),6,2025-12,Cheo
620a8241,20/12/2025,Comida (Mercado),15,2025-12,Frutas
c0299233,20/12/2025,Diversión,16,2025-12,Whisky
9cd44175,21/12/2025,Comida (Calle),11,2025-12,Pizza
0da250ae,22/12/2025,Gastos administrativos,"6,5",2025-12,Canvas
70896410,22/12/2025,Comida (Calle),"6,5",2025-12,Aremol
b16e056c,22/12/2025,Varios,"8,5",2025-12,Farmatodo
5f3bd291,22/12/2025,Varios,10,2025-12,Barbero
be413f96,22/12/2025,Varios,7,2025-12,Almuerzo Karina prima
f8655ed6,23/12/2025,Comida (Mercado),42,2025-12,Páramo
6bd25bb2,23/12/2025,Caterina,9,2025-12,Mesada
44cb31b3,23/12/2025,Varios,10,2025-12,Aguinaldo motorizado
1baa9338,23/12/2025,Comida (Calle),5,2025-12,Yummy sushi
11aaebae,24/12/2025,Varios,50,2025-12,Tomás cerradura y vidrio
9e3074d5,24/12/2025,Gasolina,20,2025-12,Logan
bfe263a3,24/12/2025,Varios,42,2025-12,Navidad
df488c2f,24/12/2025,Varios,26,2025-12,Navidad
a6ddd2f4,26/12/2025,Gastos administrativos,25,2025-12,Fibex
39f6d761,26/12/2025,Varios,5,2025-12,Plumero ML
c5adeb08,26/12/2025,Diversión,30,2025-12,Comida con Cate
a436845a,26/12/2025,Caterina,6,2025-12,Llaveros
41253027,26/12/2025,Carros y Motos,12,2025-12,Refrigerante logan
0cc764ba,27/12/2025,Gastos Medicos,13,2025-12,Farmatodo farbicil
1ba58e5f,27/12/2025,Carros y Motos,62,2025-12,Mantenimiento Radiador Logan
25da3a79,27/12/2025,Comida (Calle),5,2025-12,Lispan
5f997c59,27/12/2025,Diversión,22,2025-12,Playa con cate
e12b0023,28/12/2025,Gasolina,16,2025-12,Camioneta
15c9d969,28/12/2025,Diversión,20,2025-12,Marina Grande
61f39ecb,29/12/2025,Carros y Motos,12,2025-12,Termostato Loga
da247df1,29/12/2025,Caterina,8,2025-12,Mesada
15ec5b97,29/12/2025,Comida (Calle),5,2025-12,Pollo En brasas
47551ebc,29/12/2025,Amazon / ebay / Fletes,12,2025-12,Liberty zapatos
eb0813aa,29/12/2025,Diversión,3,2025-12,Estacionamiento
3ebd7807,31/12/2025,Diversión,30,2025-12,Alfredo sadel
5986314e,31/12/2025,Amazon / ebay / Fletes,12,2025-12,Flete amazon
50d57c52,31/12/2025,Comida (Calle),"4,5",2025-12,Lispan
21b9e308,31/12/2025,Club Tachira,35,2025-12,Mes Enero 2026
e096571a,31/12/2025,Comida (Calle),6,2025-12,Yummy
5b1a95df,31/12/2025,Gastos administrativos,243,2025-12,Intereses Bybit y Binance Diciembre 2025
f8bbcfe5,31/12/2025,Varios,1000,2025-12,Pago CICPC Santa Monica
62978b85,5/1/2026,Gastos administrativos,10,2026-01,Tello
197db506,5/1/2026,Varios,260,2026-01,Planta electrica
9d6f3ba2,5/1/2026,Comida (Calle),12,2026-01,Delspan y litro agua
469d57cc,6/1/2026,Caterina,10,2026-01,Mesada
e3cb9788,6/1/2026,Comida (Calle),"3,5",2026-01,Brispan
56679875,6/1/2026,Comida (Mercado),8,2026-01,Paramo
93a8c6d8,8/1/2026,Varios,60,2026-01,Mano de Obra Plomero Arnold
2225f797,8/1/2026,Varios,110,2026-01,Lavamanos Nuevo y Plomeria Casa
5562bce5,8/1/2026,Gastos Medicos,19,2026-01,Farmatodo Medicinas en General
6a38cec1,9/1/2026,Diversión,12,2026-01,Cancha 6
de395221,9/1/2026,Amazon / ebay / Fletes,20,2026-01,Liberty zapatos y glicina
def245b0,9/1/2026,Caterina,140,2026-01,Colegio y Propedéutico
c70f82e6,9/1/2026,Diversión,15,2026-01,Las vegas
de013365,10/1/2026,Comida (Calle),5,2026-01,Mamá pollo
ed66eeba,11/1/2026,Diversión,24,2026-01,La castella
1bf30cab,11/1/2026,Comida (Calle),"5,5",2026-01,Cancha 6 empanadas
a1541b03,11/1/2026,Caterina,8,2026-01,Yummy
f0760621,11/1/2026,Comida (Calle),7,2026-01,Yummy ramoncito
e50cc396,12/1/2026,Caterina,10,2026-01,Mesada
7780c77b,12/1/2026,Varios,10,2026-01,Moto taxi y almuerzo sambil
7856bcfb,12/1/2026,Carros y Motos,12,2026-01,Mantenimiento Pulsar
4ec29968,12/1/2026,Varios,8,2026-01,Barbero
f02e90c6,13/1/2026,Caterina,5,2026-01,Digitel
c077efef,13/1/2026,Gastos administrativos,"6,5",2026-01,Movistar
82600917,13/1/2026,Gastos administrativos,8,2026-01,Twitter X Mensualidad
e52e9ea4,13/1/2026,Amazon / ebay / Fletes,"104,29",2026-01,Zapatos Camisas y Tiras Nariz Vitamina D3
8b63ba4a,13/1/2026,Comida (Mercado),11,2026-01,Plazas
0a7389a0,14/1/2026,Seguros Mercantil 3/3,180,2026-01,3ra Cuota
a6059b83,14/1/2026,Comida (Calle),5,2026-01,Cheo
1c94def6,14/1/2026,Comida (Calle),17,2026-01,Yummy Itaper Pollo y carnes Mechada
ce046dff,14/1/2026,Diversión,10,2026-01,Cine Con Cate
0ac9a2d6,14/1/2026,Amazon / ebay / Fletes,67,2026-01,Flete laptop Cate y corneta
7cb809cf,14/1/2026,Diversión,3,2026-01,Estacionamiento tolon
65ea00a6,14/1/2026,Diversión,10,2026-01,Cotufa cine
64eef1a1,15/1/2026,Comida (Mercado),60,2026-01,"Farmatodo, Central, Otros"
5ead2412,15/1/2026,Comida (Calle),6,2026-01,Bispan
03ded883,16/1/2026,Cambio Bofa USDT,80,2026-01,Cambio de 4000 a USDT
26fba462,16/1/2026,Gastos administrativos,29,2026-01,Camara y Piqueta
751676a1,16/1/2026,Gastos administrativos,"6,25",2026-01,Rastrillo
630bbb16,16/1/2026,Comida (Calle),8,2026-01,Aremol
901dba4b,17/1/2026,Comida (Calle),12,2026-01,Bonsai sushi
07a08d94,18/1/2026,Comida (Calle),"7,5",2026-01,Lily’s rolls
0028befa,18/1/2026,Gastos administrativos,3,2026-01,Google One
e52b71f3,18/1/2026,Comida (Calle),6,2026-01,kcinados
3f1e2708,18/1/2026,Diversión,10,2026-01,Hatllo
274942d2,19/1/2026,Caterina,10,2026-01,Mesada
421a28a0,19/1/2026,Varios,49,2026-01,Granola EUROMERCADO Colombia
306cd891,19/1/2026,Comida (Calle),10,2026-01,Aremol
c330c897,19/1/2026,Caterina,8,2026-01,Pizza
5448fb15,20/1/2026,Comida (Mercado),21,2026-01,Frutas batidos
cccb71a4,20/1/2026,Gastos administrativos,30,2026-01,Tony CANTV
80b52870,20/1/2026,Comida (Calle),7,2026-01,Cheo Almuerzo
f341535e,20/1/2026,Gastos administrativos,"4,3",2026-01,pilas 2032
74462e1c,21/1/2026,Comida (Calle),"6,5",2026-01,Kocina2
b486209e,21/1/2026,Caterina,17,2026-01,Odontologo
66231943,21/1/2026,Diversión,45,2026-01,Salida con Daniela Colombia
9ec4e848,21/1/2026,Amazon / ebay / Fletes,80,2026-01,Flete zapatos y camisas
4d8f96a3,22/1/2026,Gastos administrativos,"6,5",2026-01,Canva
a4e12333,22/1/2026,Varios,40,2026-01,Labor Social Daniela Colombia
ae9441ed,22/1/2026,Comida (Calle),"8,5",2026-01,Aremol
cfe21715,22/1/2026,Comida (Mercado),20,2026-01,Mama
c7c56323,22/1/2026,Gasolina,16,2026-01,Jeep
c686e061,23/1/2026,Caterina,15,2026-01,Regalo Cumpleanos
ea44f90d,23/1/2026,Comida (Calle),6,2026-01,Kocina2
20dbee33,23/1/2026,Diversión,8,2026-01,Shagusrma
434ca328,23/1/2026,Comida (Calle),8,2026-01,Shawarma mio
8969371e,24/1/2026,Comida (Mercado),50,2026-01,Paramo
09aafc33,24/1/2026,Comida (Calle),10,2026-01,Aremol
52f68c63,26/1/2026,Comida (Calle),"7,5",2026-01,Jackelin pedidos ya
16196a41,26/1/2026,Comida (Calle),8,2026-01,Aremol
333037d5,26/1/2026,Varios,20,2026-01,Limpieza de casa
9bd526c0,26/1/2026,Gastos administrativos,4,2026-01,Convertidor de HDMI a vga
227025ae,26/1/2026,Tenis,28,2026-01,Clases Ana Belen
689b6d5f,27/1/2026,Comida (Mercado),6,2026-01,Zumo de limón
f1262fb0,27/1/2026,Comida (Calle),"6,5",2026-01,Lispan
d6efa53b,28/1/2026,Gastos administrativos,8,2026-01,Pilas AA y Yummy delivery para camisa tachira
eba5d569,28/1/2026,Comida (Calle),6,2026-01,Kocina2
f4c900a8,28/1/2026,Comida (Mercado),30,2026-01,Jugos de Guayaba
5f82f59e,29/1/2026,Medicinas Tension,86,2026-01,Reposicion EN Farmatodo
b2b5a236,29/1/2026,Comida (Calle),"7,5",2026-01,Lispan
e1eca28d,29/1/2026,Varios,12,2026-01,Envase salto ángel
9b4e1f41,30/1/2026,Gastos administrativos,6,2026-01,Youtube
b6b57f09,30/1/2026,Gasolina,5,2026-01,Gasolina Satoshi
f0e12146,30/1/2026,Diversión,5,2026-01,Cervezas
90452e8d,31/1/2026,Comida (Calle),10,2026-01,Aremol
9d9f11fd,1/2/2026,Diversión,45,2026-02,Theater
0ab0eb98,1/2/2026,Comida (Calle),5,2026-02,Coco
3970e05d,1/2/2026,Comida (Mercado),28,2026-02,Rio
8a729094,1/2/2026,Comida (Calle),9,2026-02,Pizza sobrinos
1f71910b,2/2/2026,Varios,100,2026-02,Odontólogo
cba64872,31/1/2026,Varios,334,2026-01,Intereses Bybit y Binance
ef321af1,2/2/2026,Comida (Mercado),4,2026-02,Paramo
dd81d5aa,3/2/2026,Gastos Medicos,75,2026-02,Exámenes de sangre
b88c6aa7,3/2/2026,Gastos Medicos,15,2026-02,Radiografía
6bc25b18,3/2/2026,Gastos administrativos,17,2026-02,Bateria iphone 12
b2bf64c5,4/2/2026,Caterina,10,2026-02,mesada
d13644b4,4/2/2026,Gastos administrativos,10,2026-02,Tello
5c991dd6,4/2/2026,Caterina,530,2026-02,Celular Caterina
e313e71e,4/2/2026,Comida (Calle),8,2026-02,Aremol
e64e2310,5/2/2026,Gastos administrativos,19,2026-02,Cambio de pila iPhone 12
a1740d85,6/2/2026,Tenis,54,2026-02,Ana Belen Febrero
d07e636d,7/2/2026,Diversión,25,2026-02,0276
8f334a8c,7/2/2026,Fiesta cumpleaños,600,2026-02,Inicial a Tucan
f78ce8c0,7/2/2026,Diversión,40,2026-02,Colonia tovar
c537a40c,8/2/2026,Diversión,13,2026-02,Cervezas racquet
c50bf698,9/2/2026,Caterina,10,2026-02,mesada
2ff3f558,9/2/2026,Club Tachira,46,2026-02,febrero 2026
0d566e4e,9/2/2026,Gastos administrativos,5,2026-02,Movistar
82551863,9/2/2026,Gastos administrativos,20,2026-02,Fibex
55880276,9/2/2026,Comida (Calle),8,2026-02,Aremol
ebd67741,9/2/2026,Diversión,7,2026-02,Comida a ghia
2e83e3bd,9/2/2026,Gastos administrativos,8,2026-02,Mercadolibre
179cb097,9/2/2026,Diversión,30,2026-02,Hotel más cosas
60732226,10/2/2026,Tenis,120,2026-02,Inscripción bola y yo
1506e96b,10/2/2026,Comida (Calle),8,2026-02,Aremol
b2f87ac3,10/2/2026,Comida (Mercado),25,2026-02,Aceite de coco litro
4e51e29f,10/2/2026,Comida (Mercado),34,2026-02,Páramo
629fa903,10/2/2026,Fiesta cumpleaños,75,2026-02,Mesas y Sillas
594beab4,10/2/2026,Tenis,60,2026-02,Inscripcion Eduardo en TOL
e86b665e,10/2/2026,Fiesta cumpleaños,220,2026-02,Whisky
606aa3b3,11/2/2026,Caterina,222,2026-02,Colegio Febrero Propedeutico Peluqueria
dd229801,11/2/2026,Fiesta cumpleaños,16,2026-02,video Yesica
7bb2d085,11/2/2026,Comida (Calle),8,2026-02,Aremol
b8ce5c89,11/2/2026,Caterina,20,2026-02,Odontólogo
1bae657d,11/2/2026,Barberia,10,2026-02,Arkangel
352d651a,11/2/2026,Diversión,4,2026-02,Recarga móvil amiga
e8c703f1,12/2/2026,Comida (Calle),8,2026-02,Sambil la candelaria
f81e0662,12/2/2026,Fiesta cumpleaños,14,2026-02,Camisa
cfe8c5c7,13/2/2026,Gastos administrativos,7,2026-02,interruptor WIFI
42a74583,13/2/2026,Gastos administrativos,8,2026-02,X
39876422,13/2/2026,Comida (Mercado),16,2026-02,Farmatodo Shampoo Etc
d545a427,13/2/2026,Comida (Calle),7,2026-02,Cheo
66cb69bd,13/2/2026,Fiesta cumpleaños,126,2026-02,Sillas y Mesas
3758680f,14/2/2026,Diversión,10,2026-02,2 l de agua de coco
4239a835,15/2/2026,Caterina,21,2026-02,Pizza
dbb85ec3,15/2/2026,Comida (Calle),5,2026-02,Pedidos ya chino
910daaf9,15/2/2026,Fiesta cumpleaños,600,2026-02,Pago total
476a3d3b,16/2/2026,Tenis,60,2026-02,Inscripción cta
4af32e36,16/2/2026,Comida (Calle),5,2026-02,Desayuno
d788f16c,16/2/2026,Comida (Mercado),8,2026-02,Paramo
c731dd7c,17/2/2026,Gastos administrativos,4,2026-02,Yummy
f99530be,17/2/2026,Comida (Mercado),14,2026-02,Detergente y suavizantes
67141c60,18/2/2026,Amazon / ebay / Fletes,16,2026-02,Flete Liberty
6f70bba9,20/2/2026,Amazon / ebay / Fletes,34,2026-02,Flete cate
0756b68e,20/2/2026,Comida (Calle),15,2026-02,Almuerzo Cate
6ca3e649,21/2/2026,Tenis,22,2026-02,Clases Ana belen
0e96b377,21/2/2026,Gastos Medicos,20,2026-02,Farmatodo
4bb5aba6,21/2/2026,Gasolina,8,2026-02,Logan 20 litros
16b5436b,21/2/2026,Diversión,10,2026-02,Regalo a ghia
bda98f35,23/2/2026,Comida (Mercado),10,2026-02,Aguacates
28475ce8,23/2/2026,Varios,80,2026-02,Odontologo
1ac20f11,23/2/2026,Tenis,4,2026-02,Canchasa Coronado
388be46a,23/2/2026,Comida (Calle),8,2026-02,Canarin de Mama
953a4071,23/2/2026,Gastos administrativos,10,2026-02,Dominio JDMRules.com
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
,,,,12-1899,
